Data,actual
2021-05-26 08:00:00,0.0
2021-05-26 09:00:00,29.6
2021-05-26 10:00:00,481.2
2021-05-26 11:00:00,1286.6
2021-05-26 12:00:00,2049.7
2021-05-26 13:00:00,2348.6
2021-05-26 14:00:00,3064.0
2021-05-26 15:00:00,2912.3
2021-05-26 16:00:00,2638.8
2021-05-26 17:00:00,1783.7
2021-05-26 18:00:00,938.5
2021-05-27 06:00:00,0.0
2021-05-27 07:00:00,0.0
2021-05-27 08:00:00,0.0
2021-05-27 09:00:00,25.1
2021-05-27 10:00:00,481.9
2021-05-27 11:00:00,1442.0
2021-05-27 12:00:00,1677.6
2021-05-27 13:00:00,1652.6
2021-05-27 14:00:00,1996.4
2021-05-27 15:00:00,2397.3
2021-05-27 16:00:00,2117.8
2021-05-27 17:00:00,1161.2
2021-05-27 18:00:00,787.4
2021-05-28 06:00:00,0.0
2021-05-28 07:00:00,0.0
2021-05-28 08:00:00,1.7
2021-05-28 09:00:00,23.3
2021-05-28 10:00:00,281.3
2021-05-28 11:00:00,1288.6
2021-05-28 12:00:00,1447.9
2021-05-28 13:00:00,1455.4
2021-05-28 14:00:00,1744.0
2021-05-28 15:00:00,2635.2
2021-05-28 16:00:00,2743.8
2021-05-28 17:00:00,2090.1
2021-05-28 18:00:00,1271.1
2021-05-29 06:00:00,0.0
2021-05-29 07:00:00,0.0
2021-05-29 08:00:00,0.0
2021-05-29 09:00:00,46.3
2021-05-29 10:00:00,599.4
2021-05-29 11:00:00,1386.4
2021-05-29 12:00:00,1879.3
2021-05-29 13:00:00,2610.1
2021-05-29 14:00:00,2939.1
2021-05-29 15:00:00,2996.0
2021-05-29 16:00:00,2457.6
2021-05-29 17:00:00,2413.7
2021-05-29 18:00:00,1630.1
2021-05-30 06:00:00,0.0
2021-05-30 07:00:00,0.0
2021-05-30 08:00:00,0.0
2021-05-30 09:00:00,7.3
2021-05-30 10:00:00,297.4
2021-05-30 11:00:00,678.5
2021-05-30 12:00:00,728.6
2021-05-30 13:00:00,926.5
2021-05-30 14:00:00,2229.7
2021-05-30 15:00:00,1793.9
2021-05-30 16:00:00,1516.0
2021-05-30 17:00:00,1228.7
2021-05-30 18:00:00,855.9
2021-05-31 06:00:00,0.0
2021-05-31 07:00:00,0.0
2021-05-31 08:00:00,0.0
2021-05-31 09:00:00,18.5
2021-05-31 10:00:00,353.6
2021-05-31 11:00:00,961.1
2021-05-31 12:00:00,1178.3
2021-05-31 13:00:00,1498.1
2021-05-31 14:00:00,1460.2
2021-05-31 15:00:00,1680.3
2021-05-31 16:00:00,1939.7
2021-05-31 17:00:00,1907.0
2021-05-31 18:00:00,1075.3
2021-06-01 06:00:00,0.0
2021-06-01 07:00:00,0.0
2021-06-01 08:00:00,0.0
2021-06-01 09:00:00,7.2
2021-06-01 10:00:00,207.1
2021-06-01 11:00:00,389.8
2021-06-01 12:00:00,952.5
2021-06-01 13:00:00,2174.0
2021-06-01 14:00:00,2095.0
2021-06-01 15:00:00,2395.5
2021-06-01 16:00:00,2397.3
2021-06-01 17:00:00,2040.4
2021-06-01 18:00:00,1603.0
2021-06-02 06:00:00,0.0
2021-06-02 07:00:00,0.0
2021-06-02 08:00:00,0.0
2021-06-02 09:00:00,11.9
2021-06-02 10:00:00,271.6
2021-06-02 11:00:00,797.3
2021-06-02 12:00:00,1900.5
2021-06-02 13:00:00,809.3
2021-06-02 14:00:00,1951.1
2021-06-02 15:00:00,1829.1
2021-06-02 16:00:00,1583.3
2021-06-02 17:00:00,1985.4
2021-06-02 18:00:00,1829.8
2021-06-03 06:00:00,0.0
2021-06-03 07:00:00,0.0
2021-06-03 08:00:00,0.0
2021-06-03 09:00:00,24.2
2021-06-03 10:00:00,207.4
2021-06-03 11:00:00,281.7
2021-06-03 12:00:00,1331.4
2021-06-03 13:00:00,1560.1
2021-06-03 14:00:00,2008.6
2021-06-03 15:00:00,1894.0
2021-06-03 16:00:00,607.3
2021-06-03 17:00:00,1882.4
2021-06-03 18:00:00,1420.5
2021-06-04 06:00:00,0.0
2021-06-04 07:00:00,0.0
2021-06-04 08:00:00,0.0
2021-06-04 09:00:00,25.5
2021-06-04 10:00:00,290.9
2021-06-04 11:00:00,719.8
2021-06-04 12:00:00,1625.3
2021-06-04 13:00:00,2069.4
2021-06-04 14:00:00,2269.0
2021-06-04 15:00:00,2731.9
2021-06-04 16:00:00,2728.2
2021-06-04 17:00:00,2103.6
2021-06-04 18:00:00,1552.6
2021-06-05 06:00:00,0.0
2021-06-05 07:00:00,0.0
2021-06-05 08:00:00,0.0
2021-06-05 09:00:00,16.4
2021-06-05 10:00:00,119.7
2021-06-05 11:00:00,761.0
2021-06-05 12:00:00,1050.9
2021-06-05 13:00:00,1410.8
2021-06-05 14:00:00,1974.4
2021-06-05 15:00:00,2432.2
2021-06-05 16:00:00,1968.5
2021-06-05 17:00:00,1758.8
2021-06-05 18:00:00,1261.5
2021-06-06 06:00:00,0.0
2021-06-06 07:00:00,0.0
2021-06-06 08:00:00,0.0
2021-06-06 09:00:00,25.4
2021-06-06 10:00:00,428.7
2021-06-06 11:00:00,723.3
2021-06-06 12:00:00,1797.8
2021-06-06 13:00:00,2436.1
2021-06-06 14:00:00,2785.1
2021-06-06 15:00:00,2441.7
2021-06-06 16:00:00,2350.1
2021-06-06 17:00:00,2363.9
2021-06-06 18:00:00,1330.1
2021-06-07 06:00:00,0.0
2021-06-07 07:00:00,0.0
2021-06-07 08:00:00,0.0
2021-06-07 09:00:00,34.7
2021-06-07 10:00:00,552.3
2021-06-07 11:00:00,1313.7
2021-06-07 12:00:00,1810.2
2021-06-07 13:00:00,2579.8
2021-06-07 14:00:00,2997.1
2021-06-07 15:00:00,3147.4
2021-06-07 16:00:00,2240.1
2021-06-07 17:00:00,2155.0
2021-06-07 18:00:00,1317.2
2021-06-08 06:00:00,0.0
2021-06-08 07:00:00,0.0
2021-06-08 08:00:00,0.0
2021-06-08 09:00:00,8.7
2021-06-08 10:00:00,155.5
2021-06-08 11:00:00,956.2
2021-06-08 12:00:00,644.6
2021-06-08 13:00:00,973.3
2021-06-08 14:00:00,1710.1
2021-06-08 15:00:00,1432.7
2021-06-08 16:00:00,1304.0
2021-06-08 17:00:00,1371.4
2021-06-08 18:00:00,582.2
2021-06-09 06:00:00,0.0
2021-06-09 07:00:00,0.0
2021-06-09 08:00:00,0.0
2021-06-09 09:00:00,13.5
2021-06-09 10:00:00,524.0
2021-06-09 11:00:00,1138.7
2021-06-09 12:00:00,1663.6
2021-06-09 13:00:00,2101.8
2021-06-09 14:00:00,1731.0
2021-06-09 15:00:00,1823.0
2021-06-09 16:00:00,2069.5
2021-06-09 17:00:00,1417.1
2021-06-09 18:00:00,1017.4
2021-06-10 06:00:00,0.0
2021-06-10 07:00:00,0.0
2021-06-10 08:00:00,0.0
2021-06-10 09:00:00,16.2
2021-06-10 10:00:00,285.6
2021-06-10 11:00:00,584.4
2021-06-10 12:00:00,790.4
2021-06-10 13:00:00,1352.3
2021-06-10 14:00:00,2024.3
2021-06-10 15:00:00,1618.7
2021-06-10 16:00:00,2047.7
2021-06-10 17:00:00,2192.3
2021-06-10 18:00:00,1001.5
2021-06-11 06:00:00,0.0
2021-06-11 07:00:00,0.0
2021-06-11 08:00:00,0.0
2021-06-11 09:00:00,33.0
2021-06-11 10:00:00,597.2
2021-06-11 11:00:00,1323.4
2021-06-11 12:00:00,1889.1
2021-06-11 13:00:00,1797.4
2021-06-11 14:00:00,2813.9
2021-06-11 15:00:00,2782.5
2021-06-11 16:00:00,2778.6
2021-06-11 17:00:00,2322.8
2021-06-11 18:00:00,1282.4
2021-06-12 06:00:00,0.0
2021-06-12 07:00:00,0.0
2021-06-12 08:00:00,0.0
2021-06-12 09:00:00,33.2
2021-06-12 10:00:00,398.6
2021-06-12 11:00:00,1328.7
2021-06-12 12:00:00,2006.9
2021-06-12 13:00:00,1721.7
2021-06-12 14:00:00,1491.8
2021-06-12 15:00:00,2780.6
2021-06-12 16:00:00,2093.8
2021-06-12 17:00:00,2671.2
2021-06-12 18:00:00,1960.7
2021-06-13 06:00:00,0.0
2021-06-13 07:00:00,0.0
2021-06-13 08:00:00,0.0
2021-06-13 09:00:00,28.8
2021-06-13 10:00:00,536.8
2021-06-13 11:00:00,1326.6
2021-06-13 12:00:00,2069.2
2021-06-13 13:00:00,1943.5
2021-06-13 14:00:00,2056.0
2021-06-13 15:00:00,2399.5
2021-06-13 16:00:00,2692.3
2021-06-13 17:00:00,2267.4
2021-06-13 18:00:00,1783.6
2021-06-14 06:00:00,0.0
2021-06-14 07:00:00,0.0
2021-06-14 08:00:00,0.0
2021-06-14 09:00:00,5.1
2021-06-14 10:00:00,231.6
2021-06-14 11:00:00,298.9
2021-06-14 12:00:00,1030.4
2021-06-14 13:00:00,1886.1
2021-06-14 14:00:00,2246.2
2021-06-14 15:00:00,1740.5
2021-06-14 16:00:00,2262.3
2021-06-14 17:00:00,2462.1
2021-06-14 18:00:00,1716.3
2021-06-15 06:00:00,0.0
2021-06-15 07:00:00,0.3
2021-06-15 08:00:00,0.0
2021-06-15 09:00:00,3.2
2021-06-15 10:00:00,42.3
2021-06-15 11:00:00,136.8
2021-06-15 12:00:00,158.2
2021-06-15 13:00:00,335.7
2021-06-15 14:00:00,984.3
2021-06-15 15:00:00,1430.9
2021-06-15 16:00:00,1455.3
2021-06-15 17:00:00,1283.0
2021-06-15 18:00:00,1250.5
2021-06-16 06:00:00,0.0
2021-06-16 07:00:00,0.0
2021-06-16 08:00:00,0.0
2021-06-16 09:00:00,18.3
2021-06-16 10:00:00,460.8
2021-06-16 11:00:00,805.9
2021-06-16 12:00:00,1084.5
2021-06-16 13:00:00,1327.6
2021-06-16 14:00:00,1386.2
2021-06-16 15:00:00,1903.4
2021-06-16 16:00:00,1903.5
2021-06-16 17:00:00,1462.7
2021-06-16 18:00:00,1009.8
2021-06-17 06:00:00,0.0
2021-06-17 07:00:00,0.0
2021-06-17 08:00:00,0.0
2021-06-17 09:00:00,6.7
2021-06-17 10:00:00,225.1
2021-06-17 11:00:00,839.5
2021-06-17 12:00:00,834.0
2021-06-17 13:00:00,1208.8
2021-06-17 14:00:00,1279.0
2021-06-17 15:00:00,1279.6
2021-06-17 16:00:00,1394.3
2021-06-17 17:00:00,2177.1
2021-06-17 18:00:00,1255.8
2021-06-18 06:00:00,0.0
2021-06-18 07:00:00,0.0
2021-06-18 08:00:00,0.0
2021-06-18 09:00:00,12.7
2021-06-18 10:00:00,251.6
2021-06-18 11:00:00,962.9
2021-06-18 12:00:00,1142.5
2021-06-18 13:00:00,2039.1
2021-06-18 14:00:00,2366.0
2021-06-18 15:00:00,2449.7
2021-06-18 16:00:00,1984.2
2021-06-18 17:00:00,1950.0
2021-06-18 18:00:00,1668.8
2021-06-19 06:00:00,0.0
2021-06-19 07:00:00,0.0
2021-06-19 08:00:00,0.0
2021-06-19 09:00:00,18.5
2021-06-19 10:00:00,252.7
2021-06-19 11:00:00,890.8
2021-06-19 12:00:00,1048.7
2021-06-19 13:00:00,1883.4
2021-06-19 14:00:00,2809.9
2021-06-19 15:00:00,2973.2
2021-06-19 16:00:00,2780.7
2021-06-19 17:00:00,2422.1
2021-06-19 18:00:00,1805.8
2021-06-20 06:00:00,0.1
2021-06-20 07:00:00,0.0
2021-06-20 08:00:00,0.0
2021-06-20 09:00:00,10.5
2021-06-20 10:00:00,137.2
2021-06-20 11:00:00,572.5
2021-06-20 12:00:00,1032.9
2021-06-20 13:00:00,1418.8
2021-06-20 14:00:00,1508.0
2021-06-20 15:00:00,1906.4
2021-06-20 16:00:00,1526.4
2021-06-20 17:00:00,2435.5
2021-06-20 18:00:00,1394.8
2021-06-21 06:00:00,0.0
2021-06-21 07:00:00,0.0
2021-06-21 08:00:00,0.0
2021-06-21 09:00:00,28.5
2021-06-21 10:00:00,515.6
2021-06-21 11:00:00,1261.1
2021-06-21 12:00:00,2014.6
2021-06-21 13:00:00,2298.6
2021-06-21 14:00:00,1439.0
2021-06-21 15:00:00,2267.1
2021-06-21 16:00:00,2581.3
2021-06-21 17:00:00,2131.6
2021-06-21 18:00:00,1671.9
2021-06-22 06:00:00,0.0
2021-06-22 07:00:00,0.0
2021-06-22 08:00:00,0.0
2021-06-22 09:00:00,12.6
2021-06-22 10:00:00,446.0
2021-06-22 11:00:00,1234.2
2021-06-22 12:00:00,1956.8
2021-06-22 13:00:00,2668.5
2021-06-22 14:00:00,2469.4
2021-06-22 15:00:00,2419.1
2021-06-22 16:00:00,2045.7
2021-06-22 17:00:00,1044.2
2021-06-22 18:00:00,850.7
2021-06-23 06:00:00,0.0
2021-06-23 07:00:00,0.0
2021-06-23 08:00:00,0.0
2021-06-23 09:00:00,23.4
2021-06-23 10:00:00,502.8
2021-06-23 11:00:00,679.5
2021-06-23 12:00:00,859.6
2021-06-23 13:00:00,1145.2
2021-06-23 14:00:00,968.9
2021-06-23 15:00:00,1656.8
2021-06-23 16:00:00,1279.4
2021-06-23 17:00:00,844.1
2021-06-23 18:00:00,1148.1
2021-06-24 06:00:00,4.5
2021-06-24 07:00:00,0.2
2021-06-24 08:00:00,0.0
2021-06-24 09:00:00,1.6
2021-06-24 10:00:00,180.3
2021-06-24 11:00:00,492.1
2021-06-24 12:00:00,666.2
2021-06-24 13:00:00,1235.7
2021-06-24 14:00:00,877.0
2021-06-24 15:00:00,1316.1
2021-06-24 16:00:00,1160.3
2021-06-24 17:00:00,823.2
2021-06-24 18:00:00,521.2
2021-06-25 06:00:00,0.0
2021-06-25 07:00:00,0.0
2021-06-25 08:00:00,0.0
2021-06-25 09:00:00,13.3
2021-06-25 10:00:00,224.4
2021-06-25 11:00:00,920.3
2021-06-25 12:00:00,1050.3
2021-06-25 13:00:00,1695.8
2021-06-25 14:00:00,2732.5
2021-06-25 15:00:00,2308.0
2021-06-25 16:00:00,1743.5
2021-06-25 17:00:00,1603.7
2021-06-25 18:00:00,1992.0
2021-06-26 06:00:00,0.0
2021-06-26 07:00:00,0.0
2021-06-26 08:00:00,0.0
2021-06-26 09:00:00,14.1
2021-06-26 10:00:00,501.0
2021-06-26 11:00:00,1244.7
2021-06-26 12:00:00,1879.6
2021-06-26 13:00:00,2429.4
2021-06-26 14:00:00,2713.9
2021-06-26 15:00:00,2772.4
2021-06-26 16:00:00,2857.0
2021-06-26 17:00:00,2508.2
2021-06-26 18:00:00,1967.3
2021-06-27 06:00:00,0.0
2021-06-27 07:00:00,0.0
2021-06-27 08:00:00,0.0
2021-06-27 09:00:00,11.0
2021-06-27 10:00:00,171.4
2021-06-27 11:00:00,324.7
2021-06-27 12:00:00,767.0
2021-06-27 13:00:00,1546.3
2021-06-27 14:00:00,1866.2
2021-06-27 15:00:00,1360.6
2021-06-27 16:00:00,1338.3
2021-06-27 17:00:00,1488.8
2021-06-27 18:00:00,1334.0
2021-06-28 06:00:00,0.0
2021-06-28 07:00:00,0.0
2021-06-28 08:00:00,0.0
2021-06-28 09:00:00,11.9
2021-06-28 10:00:00,135.0
2021-06-28 11:00:00,353.3
2021-06-28 12:00:00,978.9
2021-06-28 13:00:00,1822.5
2021-06-28 14:00:00,1997.0
2021-06-28 15:00:00,2485.7
2021-06-28 16:00:00,2204.2
2021-06-28 17:00:00,2419.4
2021-06-28 18:00:00,1384.1
2021-06-29 06:00:00,0.0
2021-06-29 07:00:00,0.0
2021-06-29 08:00:00,0.0
2021-06-29 09:00:00,24.4
2021-06-29 10:00:00,602.0
2021-06-29 11:00:00,635.3
2021-06-29 12:00:00,1503.1
2021-06-29 13:00:00,2109.1
2021-06-29 14:00:00,1696.4
2021-06-29 15:00:00,2025.3
2021-06-29 16:00:00,1674.4
2021-06-29 17:00:00,1630.2
2021-06-29 18:00:00,1049.3
2021-06-30 06:00:00,0.0
2021-06-30 07:00:00,0.0
2021-06-30 08:00:00,0.0
2021-06-30 09:00:00,2.9
2021-06-30 10:00:00,146.3
2021-06-30 11:00:00,303.1
2021-06-30 12:00:00,414.1
2021-06-30 13:00:00,643.3
2021-06-30 14:00:00,689.5
2021-06-30 15:00:00,501.3
2021-06-30 16:00:00,608.0
2021-06-30 17:00:00,584.4
2021-06-30 18:00:00,473.3
2021-07-01 06:00:00,0.0
2021-07-01 07:00:00,0.0
2021-07-01 08:00:00,0.0
2021-07-01 09:00:00,13.7
2021-07-01 10:00:00,157.4
2021-07-01 11:00:00,650.5
2021-07-01 12:00:00,551.5
2021-07-01 13:00:00,1063.3
2021-07-01 14:00:00,1740.7
2021-07-01 15:00:00,2072.2
2021-07-01 16:00:00,2758.7
2021-07-01 17:00:00,1045.3
2021-07-01 18:00:00,729.9
2021-07-02 06:00:00,0.0
2021-07-02 07:00:00,0.0
2021-07-02 08:00:00,0.0
2021-07-02 09:00:00,13.4
2021-07-02 10:00:00,200.5
2021-07-02 11:00:00,403.5
2021-07-02 12:00:00,1098.1
2021-07-02 13:00:00,1655.7
2021-07-02 14:00:00,1485.8
2021-07-02 15:00:00,712.5
2021-07-02 16:00:00,1341.5
2021-07-02 17:00:00,1397.2
2021-07-02 18:00:00,1227.2
2021-07-03 06:00:00,0.0
2021-07-03 07:00:00,0.0
2021-07-03 08:00:00,0.0
2021-07-03 09:00:00,4.4
2021-07-03 10:00:00,64.6
2021-07-03 11:00:00,424.2
2021-07-03 12:00:00,1176.2
2021-07-03 13:00:00,1763.1
2021-07-03 14:00:00,1140.8
2021-07-03 15:00:00,1477.8
2021-07-03 16:00:00,2022.2
2021-07-03 17:00:00,1662.0
2021-07-03 18:00:00,1513.3
2021-07-04 06:00:00,0.0
2021-07-04 07:00:00,0.0
2021-07-04 08:00:00,0.0
2021-07-04 09:00:00,14.5
2021-07-04 10:00:00,155.6
2021-07-04 11:00:00,701.1
2021-07-04 12:00:00,1610.6
2021-07-04 13:00:00,1549.2
2021-07-04 14:00:00,2615.6
2021-07-04 15:00:00,1963.2
2021-07-04 16:00:00,2477.7
2021-07-04 17:00:00,2293.4
2021-07-04 18:00:00,1770.4
2021-07-05 06:00:00,0.0
2021-07-05 07:00:00,0.0
2021-07-05 08:00:00,0.0
2021-07-05 09:00:00,10.8
2021-07-05 10:00:00,403.0
2021-07-05 11:00:00,1165.0
2021-07-05 12:00:00,1459.6
2021-07-05 13:00:00,2173.3
2021-07-05 14:00:00,2588.9
2021-07-05 15:00:00,2405.5
2021-07-05 16:00:00,2845.0
2021-07-05 17:00:00,2517.3
2021-07-05 18:00:00,1682.5
2021-07-06 06:00:00,0.0
2021-07-06 07:00:00,0.0
2021-07-06 08:00:00,0.0
2021-07-06 09:00:00,16.9
2021-07-06 10:00:00,489.6
2021-07-06 11:00:00,1247.0
2021-07-06 12:00:00,1841.7
2021-07-06 13:00:00,1347.6
2021-07-06 14:00:00,2377.0
2021-07-06 15:00:00,2425.0
2021-07-06 16:00:00,2195.7
2021-07-06 17:00:00,1546.7
2021-07-06 18:00:00,929.9
2021-07-07 06:00:00,0.0
2021-07-07 07:00:00,0.0
2021-07-07 08:00:00,0.0
2021-07-07 09:00:00,10.0
2021-07-07 10:00:00,252.8
2021-07-07 11:00:00,1269.2
2021-07-07 12:00:00,1684.7
2021-07-07 13:00:00,1328.8
2021-07-07 14:00:00,1780.8
2021-07-07 15:00:00,2010.0
2021-07-07 16:00:00,1894.0
2021-07-07 17:00:00,1413.8
2021-07-07 18:00:00,883.6
2021-07-08 06:00:00,0.0
2021-07-08 07:00:00,0.0
2021-07-08 08:00:00,0.0
2021-07-08 09:00:00,15.7
2021-07-08 10:00:00,397.4
2021-07-08 11:00:00,1260.3
2021-07-08 12:00:00,1522.6
2021-07-08 13:00:00,2111.2
2021-07-08 14:00:00,1949.5
2021-07-08 15:00:00,2029.1
2021-07-08 16:00:00,1418.9
2021-07-08 17:00:00,1083.0
2021-07-08 18:00:00,1479.5
2021-07-09 06:00:00,0.0
2021-07-09 07:00:00,0.0
2021-07-09 08:00:00,0.0
2021-07-09 09:00:00,15.6
2021-07-09 10:00:00,290.0
2021-07-09 11:00:00,838.6
2021-07-09 12:00:00,1028.4
2021-07-09 13:00:00,1862.9
2021-07-09 14:00:00,2185.7
2021-07-09 15:00:00,2430.1
2021-07-09 16:00:00,2216.9
2021-07-09 17:00:00,2092.3
2021-07-09 18:00:00,1529.2
2021-07-10 06:00:00,0.0
2021-07-10 07:00:00,0.0
2021-07-10 08:00:00,0.0
2021-07-10 09:00:00,12.2
2021-07-10 10:00:00,280.8
2021-07-10 11:00:00,513.7
2021-07-10 12:00:00,981.8
2021-07-10 13:00:00,2590.1
2021-07-10 14:00:00,557.4
2021-07-10 15:00:00,2012.7
2021-07-10 16:00:00,1462.4
2021-07-10 17:00:00,1135.3
2021-07-10 18:00:00,1178.6
2021-07-11 06:00:00,0.0
2021-07-11 07:00:00,0.0
2021-07-11 08:00:00,0.0
2021-07-11 09:00:00,10.3
2021-07-11 10:00:00,202.0
2021-07-11 11:00:00,689.3
2021-07-11 12:00:00,1132.6
2021-07-11 13:00:00,1789.9
2021-07-11 14:00:00,1542.5
2021-07-11 15:00:00,2728.8
2021-07-11 16:00:00,2763.2
2021-07-11 17:00:00,1674.0
2021-07-11 18:00:00,1227.6
2021-07-12 06:00:00,0.0
2021-07-12 07:00:00,0.0
2021-07-12 08:00:00,0.0
2021-07-12 09:00:00,15.1
2021-07-12 10:00:00,268.3
2021-07-12 11:00:00,1167.6
2021-07-12 12:00:00,2012.1
2021-07-12 13:00:00,2336.1
2021-07-12 14:00:00,2637.3
2021-07-12 15:00:00,2606.8
2021-07-12 16:00:00,2276.7
2021-07-12 17:00:00,2032.2
2021-07-12 18:00:00,1917.2
2021-07-13 06:00:00,0.0
2021-07-13 07:00:00,0.0
2021-07-13 08:00:00,0.0
2021-07-13 09:00:00,8.2
2021-07-13 10:00:00,337.8
2021-07-13 11:00:00,1250.1
2021-07-13 12:00:00,1519.8
2021-07-13 13:00:00,2152.2
2021-07-13 14:00:00,2607.8
2021-07-13 15:00:00,2858.1
2021-07-13 16:00:00,2065.1
2021-07-13 17:00:00,1640.3
2021-07-13 18:00:00,1460.8
2021-07-14 06:00:00,0.0
2021-07-14 07:00:00,0.0
2021-07-14 08:00:00,0.0
2021-07-14 09:00:00,10.3
2021-07-14 10:00:00,244.7
2021-07-14 11:00:00,729.2
2021-07-14 12:00:00,1466.1
2021-07-14 13:00:00,2254.2
2021-07-14 14:00:00,1749.4
2021-07-14 15:00:00,2300.6
2021-07-14 16:00:00,2006.7
2021-07-14 17:00:00,1290.8
2021-07-14 18:00:00,1103.7
2021-07-15 06:00:00,0.0
2021-07-15 07:00:00,0.0
2021-07-15 08:00:00,0.0
2021-07-15 09:00:00,18.9
2021-07-15 10:00:00,488.1
2021-07-15 11:00:00,1215.9
2021-07-15 12:00:00,1624.8
2021-07-15 13:00:00,1638.5
2021-07-15 14:00:00,2570.7
2021-07-15 15:00:00,2157.2
2021-07-15 16:00:00,2233.4
2021-07-15 17:00:00,1193.1
2021-07-15 18:00:00,586.4
2021-07-16 06:00:00,0.0
2021-07-16 07:00:00,0.0
2021-07-16 08:00:00,0.0
2021-07-16 09:00:00,3.5
2021-07-16 10:00:00,46.1
2021-07-16 11:00:00,201.1
2021-07-16 12:00:00,749.7
2021-07-16 13:00:00,1204.3
2021-07-16 14:00:00,2272.9
2021-07-16 15:00:00,2303.1
2021-07-16 16:00:00,1101.8
2021-07-16 17:00:00,1181.9
2021-07-16 18:00:00,1443.7
2021-07-17 06:00:00,0.0
2021-07-17 07:00:00,0.0
2021-07-17 08:00:00,0.0
2021-07-17 09:00:00,7.1
2021-07-17 10:00:00,100.6
2021-07-17 11:00:00,777.8
2021-07-17 12:00:00,1044.6
2021-07-17 13:00:00,1669.9
2021-07-17 14:00:00,2314.0
2021-07-17 15:00:00,1812.9
2021-07-17 16:00:00,2400.7
2021-07-17 17:00:00,1551.1
2021-07-17 18:00:00,1558.9
2021-07-18 06:00:00,0.0
2021-07-18 07:00:00,0.0
2021-07-18 08:00:00,0.0
2021-07-18 09:00:00,17.1
2021-07-18 10:00:00,316.0
2021-07-18 11:00:00,734.6
2021-07-18 12:00:00,1324.4
2021-07-18 13:00:00,1413.5
2021-07-18 14:00:00,1863.5
2021-07-18 15:00:00,2397.4
2021-07-18 16:00:00,2341.9
2021-07-18 17:00:00,2396.8
2021-07-18 18:00:00,2057.7
2021-07-19 06:00:00,0.0
2021-07-19 07:00:00,0.0
2021-07-19 08:00:00,0.0
2021-07-19 09:00:00,10.4
2021-07-19 10:00:00,224.0
2021-07-19 11:00:00,676.9
2021-07-19 12:00:00,2014.5
2021-07-19 13:00:00,1906.5
2021-07-19 14:00:00,757.3
2021-07-19 15:00:00,910.8
2021-07-19 16:00:00,1950.3
2021-07-19 17:00:00,1104.7
2021-07-19 18:00:00,843.4
2021-07-20 06:00:00,0.0
2021-07-20 07:00:00,0.0
2021-07-20 08:00:00,0.0
2021-07-20 09:00:00,13.8
2021-07-20 10:00:00,376.7
2021-07-20 11:00:00,1188.9
2021-07-20 12:00:00,1923.7
2021-07-20 13:00:00,1896.1
2021-07-20 14:00:00,2786.9
2021-07-20 15:00:00,2311.2
2021-07-20 16:00:00,2840.9
2021-07-20 17:00:00,2393.6
2021-07-20 18:00:00,1422.3
2021-07-21 06:00:00,0.0
2021-07-21 07:00:00,0.0
2021-07-21 08:00:00,0.0
2021-07-21 09:00:00,2.9
2021-07-21 10:00:00,109.5
2021-07-21 11:00:00,222.8
2021-07-21 12:00:00,1099.1
2021-07-21 13:00:00,1145.1
2021-07-21 14:00:00,1395.6
2021-07-21 15:00:00,1713.8
2021-07-21 16:00:00,943.7
2021-07-21 17:00:00,450.2
2021-07-21 18:00:00,607.2
2021-07-22 06:00:00,0.0
2021-07-22 07:00:00,0.0
2021-07-22 08:00:00,0.0
2021-07-22 09:00:00,12.7
2021-07-22 10:00:00,271.0
2021-07-22 11:00:00,1322.1
2021-07-22 12:00:00,1745.9
2021-07-22 13:00:00,2197.6
2021-07-22 14:00:00,2592.6
2021-07-22 15:00:00,2726.6
2021-07-22 16:00:00,2544.5
2021-07-22 17:00:00,2033.1
2021-07-22 18:00:00,1871.0
2021-07-23 06:00:00,0.0
2021-07-23 07:00:00,0.0
2021-07-23 08:00:00,0.0
2021-07-23 09:00:00,16.1
2021-07-23 10:00:00,253.7
2021-07-23 11:00:00,854.3
2021-07-23 12:00:00,1662.0
2021-07-23 13:00:00,2662.8
2021-07-23 14:00:00,1371.7
2021-07-23 15:00:00,2709.8
2021-07-23 16:00:00,1831.5
2021-07-23 17:00:00,1115.2
2021-07-23 18:00:00,1661.2
2021-07-24 06:00:00,0.0
2021-07-24 07:00:00,0.0
2021-07-24 08:00:00,0.0
2021-07-24 09:00:00,12.6
2021-07-24 10:00:00,256.5
2021-07-24 11:00:00,791.4
2021-07-24 12:00:00,1676.1
2021-07-24 13:00:00,2605.2
2021-07-24 14:00:00,2902.9
2021-07-24 15:00:00,3150.7
2021-07-24 16:00:00,2591.6
2021-07-24 17:00:00,2675.1
2021-07-24 18:00:00,1861.2
2021-07-25 06:00:00,0.0
2021-07-25 07:00:00,0.0
2021-07-25 08:00:00,0.0
2021-07-25 09:00:00,15.6
2021-07-25 10:00:00,431.0
2021-07-25 11:00:00,1311.1
2021-07-25 12:00:00,1348.6
2021-07-25 13:00:00,1776.4
2021-07-25 14:00:00,2060.0
2021-07-25 15:00:00,2757.0
2021-07-25 16:00:00,1537.1
2021-07-25 17:00:00,1362.6
2021-07-25 18:00:00,1310.8
2021-07-26 06:00:00,0.0
2021-07-26 07:00:00,0.0
2021-07-26 08:00:00,0.0
2021-07-26 09:00:00,22.9
2021-07-26 10:00:00,220.6
2021-07-26 11:00:00,679.1
2021-07-26 12:00:00,1865.8
2021-07-26 13:00:00,2048.3
